Name,Rarity,Element,SubElement,Ascension0,Ascension3,FactionLogo,BaseColour,Skin,SkinUrl
Alice,4,Fire,,https://static.wikia.nocookie.net/alchemystars/images/8/82/Alice.png/revision/latest?cb=20211210192855,https://static.wikia.nocookie.net/alchemystars/images/f/f1/Alice_Ascended.png/revision/latest?cb=20211210192857,https://static.wikia.nocookie.net/alchemystars/images/c/ce/Alice_Logo.png/revision/latest/scale-to-width-down/512?cb=20210823164250,#ddafaf,Skin1,
Allura,5,Water,Thunder,https://static.wikia.nocookie.net/alchemystars/images/9/9b/Allura.png/revision/latest?cb=20211211183637,https://static.wikia.nocookie.net/alchemystars/images/e/ee/Allura_Ascended.png/revision/latest?cb=20211211183650,https://static.wikia.nocookie.net/alchemystars/images/d/d4/Allura_Logo.png/revision/latest/scale-to-width-down/512?cb=20211002041445,#30384b,Skin1,
Amemori,6,Thunder,Water,https://static.wikia.nocookie.net/alchemystars/images/b/bc/Amemori.png/revision/latest?cb=20220331104920,https://static.wikia.nocookie.net/alchemystars/images/f/f0/Amemori_Ascended.png/revision/latest?cb=20220331105046,https://static.wikia.nocookie.net/alchemystars/images/7/7c/Amemori_Logo.png/revision/latest/scale-to-width-down/512?cb=20220331125710,#443644,Skin1,
Amy,3,Thunder,,https://static.wikia.nocookie.net/alchemystars/images/2/2a/Amy.png/revision/latest?cb=20211210054228,,https://static.wikia.nocookie.net/alchemystars/images/1/10/Amy_Logo.png/revision/latest/scale-to-width-down/512?cb=20210823164304,#d9b169,Skin1,
Angel,3,Thunder,,https://static.wikia.nocookie.net/alchemystars/images/8/83/Angel.png/revision/latest?cb=20211210055631,,https://static.wikia.nocookie.net/alchemystars/images/a/ae/Angel_Logo.png/revision/latest/scale-to-width-down/512?cb=20210823164314,#d7cfd2,Skin1,
Ansia,4,Thunder,,https://static.wikia.nocookie.net/alchemystars/images/a/ac/Ansia.png/revision/latest?cb=20211210194431,https://static.wikia.nocookie.net/alchemystars/images/8/83/Ansia_Ascended.png/revision/latest?cb=20211210194447,https://static.wikia.nocookie.net/alchemystars/images/7/7f/Ansia_Logo.png/revision/latest/scale-to-width-down/512?cb=20210823164319,#3e3332,Skin1,
Areia,5,Forest,Water,https://static.wikia.nocookie.net/alchemystars/images/d/d5/Areia.png/revision/latest?cb=20211211155711,https://static.wikia.nocookie.net/alchemystars/images/8/85/Areia_Ascended.png/revision/latest?cb=20211211155714,https://static.wikia.nocookie.net/alchemystars/images/3/3c/Areia_Logo.png/revision/latest/scale-to-width-down/512?cb=20210823164509,#2d2837,Skin1,https://static.wikia.nocookie.net/alchemystars/images/f/f1/Areia_Skin1.png/revision/latest?cb=20211223110717
Azure,6,Water,Forest,https://static.wikia.nocookie.net/alchemystars/images/c/c0/Azure.png/revision/latest?cb=20220421092840,https://static.wikia.nocookie.net/alchemystars/images/c/c3/Azure_Ascended.png/revision/latest?cb=20220421092926,https://static.wikia.nocookie.net/alchemystars/images/c/ca/Azure_Logo.png/revision/latest/scale-to-width-down/512?cb=20220421114643,#a2abc7,Skin1,
Barbara,5,Fire,Fire,https://static.wikia.nocookie.net/alchemystars/images/c/cb/Barbara.png/revision/latest?cb=20211211155057,https://static.wikia.nocookie.net/alchemystars/images/d/d8/Barbara_Ascended.png/revision/latest?cb=20211211155053,https://static.wikia.nocookie.net/alchemystars/images/2/2c/Barbara_Logo.png/revision/latest/scale-to-width-down/512?cb=20210823165028,#3d3736,Skin1,
Barton,5,Water,Thunder,https://static.wikia.nocookie.net/alchemystars/images/f/f0/Barton.png/revision/latest?cb=20211210120407,https://static.wikia.nocookie.net/alchemystars/images/f/fb/Barton_Ascended.png/revision/latest?cb=20211210120419,https://static.wikia.nocookie.net/alchemystars/images/4/44/Barton_Logo.png/revision/latest/scale-to-width-down/512?cb=20210823164926,#454b61,Skin1,https://static.wikia.nocookie.net/alchemystars/images/8/84/Barton_Skin1.png/revision/latest?cb=20211210120433
Benny and Curo,5,Fire,Forest,https://static.wikia.nocookie.net/alchemystars/images/6/65/Benny_and_Curo.png/revision/latest?cb=20211210195539,https://static.wikia.nocookie.net/alchemystars/images/2/2c/Benny_and_Curo_Ascended.png/revision/latest?cb=20211210195557,https://static.wikia.nocookie.net/alchemystars/images/2/21/Benny_and_Curo_Logo.png/revision/latest/scale-to-width-down/512?cb=20210823165031,#5e4640,Skin1,
Beryl,6,Forest,Fire,https://static.wikia.nocookie.net/alchemystars/images/9/98/Beryl.png/revision/latest?cb=20211211183153,https://static.wikia.nocookie.net/alchemystars/images/9/9c/Beryl_Ascended.png/revision/latest?cb=20211211183214,https://static.wikia.nocookie.net/alchemystars/images/4/48/Beryl_Logo.png/revision/latest/scale-to-width-down/512?cb=20210823164745,#5b2438,Skin1,
Bethel,6,Water,Fire,https://static.wikia.nocookie.net/alchemystars/images/1/1a/Bethel.png/revision/latest?cb=20211211184204,https://static.wikia.nocookie.net/alchemystars/images/e/e8/Bethel_Ascended.png/revision/latest?cb=20211211184201,https://static.wikia.nocookie.net/alchemystars/images/b/b2/Bethel_Logo.png/revision/latest/scale-to-width-down/512?cb=20211112011902,#4a536f,Skin1,
Bethlehem,6,Water,Water,https://static.wikia.nocookie.net/alchemystars/images/2/26/Bethlehem.png/revision/latest?cb=20220115040546,https://static.wikia.nocookie.net/alchemystars/images/2/2b/Bethlehem_Ascended.png/revision/latest?cb=20220104171903,https://static.wikia.nocookie.net/alchemystars/images/3/34/Bethlehem_Logo.png/revision/latest/scale-to-width-down/512?cb=20220104033141,#3b4073,Skin1,
Beverly,5,Thunder,Thunder,https://static.wikia.nocookie.net/alchemystars/images/9/99/Beverly.png/revision/latest?cb=20211211154908,https://static.wikia.nocookie.net/alchemystars/images/0/0d/Beverly_Ascended.png/revision/latest?cb=20211211154903,https://static.wikia.nocookie.net/alchemystars/images/4/46/Beverly_Logo.png/revision/latest/scale-to-width-down/512?cb=20210823165057,#57362c,Skin1,
Bonacie,5,Thunder,Water,https://static.wikia.nocookie.net/alchemystars/images/c/c2/Bonacie.png/revision/latest?cb=20211211173236,https://static.wikia.nocookie.net/alchemystars/images/c/c4/Bonacie_Ascended.png/revision/latest?cb=20211211173230,https://static.wikia.nocookie.net/alchemystars/images/1/1f/Bonacie_Logo.png/revision/latest/scale-to-width-down/512?cb=20210823164627,#5f2634,Skin1,
